AVERROR,FUNC_0
AV_SAMPLE_FMT_S32P,VAR_0
DCA_AMODE_2F2R,VAR_1
DCA_AMODE_MONO,VAR_2
DCA_AMODE_STEREO_SUMDIFF,VAR_3
DCA_CSS_XCH,VAR_4
DCA_CSS_XXCH,VAR_5
DCA_EXSS_XXCH,VAR_6
DCA_PACKET_XLL,VAR_7
DCA_SPEAKER_Cs,VAR_8
DCA_SPEAKER_L,VAR_9
DCA_SPEAKER_Ls,VAR_10
DCA_SPEAKER_R,VAR_11
DCA_SPEAKER_Rs,VAR_12
DCA_XXCH_CHANNELS_MAX,VAR_13
EINVAL,VAR_14
av_assert1,FUNC_1
clip23,FUNC_2
ff_dca_channels,VAR_15
ff_dca_core_filter_fixed,FUNC_3
ff_dca_downmix_to_stereo_fixed,FUNC_4
ff_get_buffer,FUNC_5
map_prm_ch_to_spkr,FUNC_6
mul16,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
stub4,FUNC_11
stub5,FUNC_12
filter_frame_fixed,FUNC_13
s,VAR_16
frame,VAR_17
avctx,VAR_18
dca,VAR_19
i,VAR_20
n,VAR_21
ch,VAR_22
ret,VAR_23
spkr,VAR_24
nsamples,VAR_25
scale_inv,VAR_26
coeff_ptr,VAR_27
xch_base,VAR_28
src_spkr,VAR_29
coeff,VAR_30
samples,VAR_31
plane,VAR_32
