AVERROR,FUNC_0
AV_LOG_ERROR,VAR_0
ENOMEM,VAR_1
FF_ARRAY_ELEMS,FUNC_1
H264_MAX_PICTURE_COUNT,VAR_2
MAX_DELAYED_PIC_COUNT,VAR_3
REBASE_PICTURE,FUNC_2
av_buffer_ref,FUNC_3
av_buffer_unref,FUNC_4
av_log,FUNC_5
copy_picture_range,FUNC_6
ff_h264_execute_ref_pic_marking,FUNC_7
ff_h264_ref_picture,FUNC_8
ff_h264_unref_picture,FUNC_9
h264_slice_header_init,FUNC_10
memcpy,FUNC_11
ff_h264_update_thread_context,FUNC_12
dst,VAR_4
src,VAR_5
h,VAR_6
h1,VAR_7
inited,VAR_8
err,VAR_9
need_reinit,VAR_10
i,VAR_11
ret,VAR_12
