AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AVERROR_PATCHWELCOME,VAR_1
ENOMEM,VAR_2
INT32_MAX,VAR_3
av_fast_padded_malloc,FUNC_1
avpriv_request_sample,FUNC_2
bytestream2_get_bytes_left,FUNC_3
bytestream2_get_le16,FUNC_4
bytestream2_get_le32,FUNC_5
bytestream2_init,FUNC_6
bytestream2_skip,FUNC_7
bytestream2_tell,FUNC_8
decode_zlib,FUNC_9
memcpy,FUNC_10
memset,FUNC_11
decode_move,FUNC_12
avctx,VAR_4
avpkt,VAR_5
size,VAR_6
s,VAR_7
gb,VAR_8
mc,VAR_9
pos,VAR_10
compression,VAR_11
nb_moves,VAR_12
uncompressed_size,VAR_13
ret,VAR_14
i,VAR_15
type,VAR_16
start_x,VAR_17
start_y,VAR_18
end_x,VAR_19
end_y,VAR_20
mov_x,VAR_21
mov_y,VAR_22
e2,VAR_23
b1,VAR_24
b2,VAR_25
w,VAR_26
h,VAR_27
j,VAR_28
j,VAR_29
buffer,VAR_30
j,VAR_31
j,VAR_32
