AV_LOG_DEBUG,VAR_0
av_log,FUNC_0
decode_nal_sei_active_parameter_sets,FUNC_1
decode_nal_sei_alternative_transfer,FUNC_2
decode_nal_sei_content_light_info,FUNC_3
decode_nal_sei_decoded_picture_hash,FUNC_4
decode_nal_sei_display_orientation,FUNC_5
decode_nal_sei_frame_packing_arrangement,FUNC_6
decode_nal_sei_mastering_display_info,FUNC_7
decode_nal_sei_pic_timing,FUNC_8
decode_nal_sei_user_data_registered_itu_t_t35,FUNC_9
skip_bits_long,FUNC_10
decode_nal_sei_prefix,FUNC_11
gb,VAR_1
logctx,VAR_2
s,VAR_3
ps,VAR_4
type,VAR_5
size,VAR_6
