AVERROR_INVALIDDATA,VAR_0
FFMIN,FUNC_0
bytestream2_get_be32,FUNC_1
bytestream2_get_byte,FUNC_2
bytestream2_get_le32,FUNC_3
bytestream2_skip,FUNC_4
ff_adpcm_ima_block_samples,VAR_1
ff_adpcm_ima_block_sizes,VAR_2
get_nb_samples,FUNC_5
avctx,VAR_3
gb,VAR_4
buf_size,VAR_5
coded_samples,VAR_6
approx_nb_samples,VAR_7
s,VAR_8
nb_samples,VAR_9
ch,VAR_10
has_coded_samples,VAR_11
header_size,VAR_12
bsize,VAR_13
bsamples,VAR_14
samples_per_byte,VAR_15
buf_bits,VAR_16
nbits,VAR_17
block_hdr_size,VAR_18
block_size,VAR_19
nblocks,VAR_20
bits_left,VAR_21
