AVERROR_INVALIDDATA,VAR_0
AV_LOG_ERROR,VAR_1
AV_LOG_WARNING,VAR_2
AV_WL24,FUNC_0
CHECK_PIXEL_PTR,FUNC_1
FFALIGN,FUNC_2
av_frame_ref,FUNC_3
av_log,FUNC_4
bytestream2_get_buffer,FUNC_5
bytestream2_get_byte,FUNC_6
bytestream2_get_bytes_left,FUNC_7
bytestream2_get_le16,FUNC_8
bytestream2_get_le24,FUNC_9
bytestream2_get_le32,FUNC_10
bytestream2_init,FUNC_11
bytestream2_skip,FUNC_12
bytestream2_tell,FUNC_13
ff_dlog,FUNC_14
ff_reget_buffer,FUNC_15
memset,FUNC_16
sign_extend,FUNC_17
flic_decode_frame_24BPP,FUNC_18
avctx,VAR_3
data,VAR_4
got_frame,VAR_5
buf,VAR_6
buf_size,VAR_7
s,VAR_8
g2,VAR_9
pixel_ptr,VAR_10
palette_idx1,VAR_11
frame_size,VAR_12
num_chunks,VAR_13
chunk_size,VAR_14
chunk_type,VAR_15
i,VAR_16
j,VAR_17
ret,VAR_18
lines,VAR_19
compressed_lines,VAR_20
line_packets,VAR_21
y_ptr,VAR_22
byte_run,VAR_23
pixel_skip,VAR_24
pixel_countdown,VAR_25
pixels,VAR_26
pixel,VAR_27
pixel_limit,VAR_28
stream_ptr_after_chunk,VAR_29
