AVERROR,FUNC_0
ENOMEM,VAR_0
ENOSPC,VAR_1
ENOSYS,VAR_2
av_assert0,FUNC_1
av_buffer_ref,FUNC_2
av_buffer_unref,FUNC_3
cbs_av1_write_frame_header_obu,FUNC_4
cbs_av1_write_frame_obu,FUNC_5
cbs_av1_write_leb128,FUNC_6
cbs_av1_write_metadata_obu,FUNC_7
cbs_av1_write_obu_header,FUNC_8
cbs_av1_write_padding_obu,FUNC_9
cbs_av1_write_sequence_header_obu,FUNC_10
cbs_av1_write_temporal_delimiter_obu,FUNC_11
cbs_av1_write_tile_group_obu,FUNC_12
cbs_av1_write_tile_list_obu,FUNC_13
cbs_av1_write_trailing_bits,FUNC_14
flush_put_bits,FUNC_15
memcpy,FUNC_16
memmove,FUNC_17
put_bits32,FUNC_18
put_bits_count,FUNC_19
put_bits_left,FUNC_20
skip_put_bytes,FUNC_21
cbs_av1_write_obu,FUNC_22
ctx,VAR_3
unit,VAR_4
pbc,VAR_5
priv,VAR_6
obu,VAR_7
pbc_tmp,VAR_8
td,VAR_9
header_size,VAR_10
err,VAR_11
start_pos,VAR_12
end_pos,VAR_13
data_pos,VAR_14
