AV_LOG_ERROR,VAR_0
av_log,FUNC_0
compat_keys,VAR_1
kVTProfileLevel_H264_Baseline_1_3,VAR_2
kVTProfileLevel_H264_Baseline_3_0,VAR_3
kVTProfileLevel_H264_Baseline_3_1,VAR_4
kVTProfileLevel_H264_Baseline_3_2,VAR_5
kVTProfileLevel_H264_Baseline_4_1,VAR_6
kVTProfileLevel_H264_High_5_0,VAR_7
kVTProfileLevel_H264_Main_3_0,VAR_8
kVTProfileLevel_H264_Main_3_1,VAR_9
kVTProfileLevel_H264_Main_3_2,VAR_10
kVTProfileLevel_H264_Main_4_0,VAR_11
kVTProfileLevel_H264_Main_4_1,VAR_12
kVTProfileLevel_H264_Main_5_0,VAR_13
get_vt_h264_profile_level,FUNC_1
avctx,VAR_14
profile_level_val,VAR_15
vtctx,VAR_16
profile,VAR_17
