AV_PICTURE_TYPE_B,VAR_0
DXVA_CONTEXT,FUNC_0
DXVA_CONTEXT_WORKAROUND,FUNC_1
FF_ARRAY_ELEMS,FUNC_2
FF_DXVA2_WORKAROUND_INTEL_CLEARVIDEO,VAR_1
FIELD_OR_MBAFF_PICTURE,FUNC_3
PICT_BOTTOM_FIELD,VAR_2
ff_dxva2_get_surface_index,FUNC_4
ff_h264_get_slice_type,FUNC_5
fill_picture_entry,FUNC_6
get_bits_count,FUNC_7
get_refpic_index,FUNC_8
memset,FUNC_9
fill_slice_long,FUNC_10
avctx,VAR_3
slice,VAR_4
pp,VAR_5
position,VAR_6
size,VAR_7
h,VAR_8
sl,VAR_9
ctx,VAR_10
list,VAR_11
i,VAR_12
r,VAR_13
plane,VAR_14
index,VAR_15
w,VAR_16
o,VAR_17
plane,VAR_18
