CELT_SPREAD_AGGRESSIVE,VAR_0
FFMAX,FUNC_0
FFMIN,FUNC_1
av_clip_uintp2,FUNC_2
ff_celt_freq_bands,VAR_1
ff_celt_freq_range,VAR_2
memcpy,FUNC_3
opus_rc_tell_frac,FUNC_4
stub1,FUNC_5
stub2,FUNC_6
stub3,FUNC_7
ff_celt_quant_bands,FUNC_8
f,VAR_3
rc,VAR_4
lowband_scratch,VAR_5
norm1,VAR_6
norm2,VAR_7
totalbits,VAR_8
update_lowband,VAR_9
lowband_offset,VAR_10
i,VAR_11
j,VAR_12
cm,VAR_13
band_offset,VAR_14
band_size,VAR_15
X,VAR_16
Y,VAR_17
norm_loc1,VAR_18
norm_loc2,VAR_19
consumed,VAR_20
effective_lowband,VAR_21
b,VAR_22
curr_balance,VAR_23
count,VAR_24
foldstart,VAR_25
foldend,VAR_26
