AV_LOG_ERROR,VAR_0
FF_ARRAY_ELEMS,FUNC_0
av_log,FUNC_1
fft_level_exp_alt_vlc,VAR_1
fft_level_exp_vlc,VAR_2
fft_level_index_table,VAR_3
fft_stereo_exp_vlc,VAR_4
fft_stereo_phase_vlc,VAR_5
get_bits,FUNC_2
get_bits1,FUNC_3
get_bits_left,FUNC_4
qdm2_fft_init_coefficient,FUNC_5
qdm2_get_vlc,FUNC_6
vlc_tab_fft_tone_offset,VAR_6
qdm2_fft_decode_tones,FUNC_7
q,VAR_7
duration,VAR_8
gb,VAR_9
b,VAR_10
channel,VAR_11
stereo,VAR_12
phase,VAR_13
exp,VAR_14
local_int_4,VAR_15
local_int_8,VAR_16
stereo_phase,VAR_17
local_int_10,VAR_18
local_int_14,VAR_19
stereo_exp,VAR_20
local_int_20,VAR_21
local_int_28,VAR_22
n,VAR_23
offset,VAR_24
sub_packet,VAR_25
