ACB_TYPE_ASYMMETRIC,VAR_0
FCB_TYPE_AW_PULSES,VAR_1
MAX_FRAMESIZE,VAR_2
av_assert0,FUNC_0
av_clip,FUNC_1
av_clipf,FUNC_2
av_memcpy_backptr,FUNC_3
avpriv_scalarproduct_float_c,FUNC_4
aw_pulse_set1,FUNC_5
aw_pulse_set2,FUNC_6
expf,FUNC_7
ff_acelp_interpolatef,FUNC_8
ff_set_fixed_vector,FUNC_9
ff_weighted_vector_sumf,FUNC_10
get_bits,FUNC_11
get_bits1,FUNC_12
memmove,FUNC_13
memset,FUNC_14
pRNG,FUNC_15
skip_bits,FUNC_16
wmavoice_gain_codebook_acb,VAR_3
wmavoice_gain_codebook_fcb,VAR_4
wmavoice_ipol1_coeffs,VAR_5
wmavoice_ipol2_coeffs,VAR_6
wmavoice_std_codebook,VAR_7
synth_block_fcb_acb,FUNC_17
s,VAR_8
gb,VAR_9
block_idx,VAR_10
size,VAR_11
block_pitch_sh2,VAR_12
frame_desc,VAR_13
excitation,VAR_14
gain_coeff,VAR_15
pulses,VAR_16
pred_err,VAR_17
acb_gain,VAR_18
fcb_gain,VAR_19
n,VAR_20
idx,VAR_21
gain_weight,VAR_22
fcb,VAR_23
r_idx,VAR_24
offset_nbits,VAR_25
sign,VAR_26
pos1,VAR_27
pos2,VAR_28
len,VAR_29
next_idx_sh16,VAR_30
abs_idx,VAR_31
pitch_sh16,VAR_32
pitch,VAR_33
idx_sh16,VAR_34
block_pitch,VAR_35
