AVERROR_INVALIDDATA,VAR_0
sscanf,FUNC_0
strcspn,FUNC_1
strncmp,FUNC_2
stub1,FUNC_3
stub10,FUNC_4
stub11,FUNC_5
stub12,FUNC_6
stub13,FUNC_7
stub14,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
stub4,FUNC_11
stub5,FUNC_12
stub6,FUNC_13
stub7,FUNC_14
stub8,FUNC_15
stub9,FUNC_16
ff_ass_split_override_codes,FUNC_17
callbacks,VAR_1
priv,VAR_2
buf,VAR_3
text,VAR_4
new_line,VAR_5
text_len,VAR_6
style,VAR_7
c,VAR_8
sep,VAR_9
c_num,VAR_10
tmp,VAR_11
color,VAR_12
len,VAR_13
size,VAR_14
an,VAR_15
alpha,VAR_16
x1,VAR_17
y1,VAR_18
x2,VAR_19
y2,VAR_20
t1,VAR_21
t2,VAR_22
close,VAR_23
