ACB_SIZE,VAR_0
FFMAX,FUNC_0
FILTER_ORDER,VAR_1
MIN_DELAY,VAR_2
NB_SUBFRAMES,VAR_3
RATE_FULL,VAR_4
RATE_HALF,VAR_5
RATE_QUANT,VAR_6
SUBFRAME_SIZE,VAR_7
acb_excitation,FUNC_1
decode_predictor_coeffs,FUNC_2
estimation_delay,VAR_8
evrc_energy_quant,VAR_9
fabs,FUNC_3
interpolate_delay,FUNC_4
interpolate_lsp,FUNC_5
lrintf,FUNC_6
memcpy,FUNC_7
memmove,FUNC_8
postfilter,FUNC_9
postfilter_coeffs,VAR_10
pow,FUNC_10
subframe_sizes,VAR_11
synthesis_filter,FUNC_11
frame_erasure,FUNC_12
e,VAR_12
samples,VAR_13
ilspf,VAR_14
ilpc,VAR_15
idelay,VAR_16
tmp,VAR_17
f,VAR_18
i,VAR_19
j,VAR_20
sum,VAR_21
subframe_size,VAR_22
pitch_lag,VAR_23
