AVERROR_INVALIDDATA,VAR_0
AV_RL32,FUNC_0
AV_WL32,FUNC_1
SEEK_SET,VAR_1
bytestream2_get_bytes_left,FUNC_2
bytestream2_get_le32,FUNC_3
bytestream2_seek,FUNC_4
bytestream2_skip,FUNC_5
bytestream2_tell,FUNC_6
dxv_decompress_cgo,FUNC_7
dxv_decompress_opcodes,FUNC_8
dxv_decompress_yo,FUNC_9
ctx,VAR_2
gb,VAR_3
tex_data,VAR_4
tex_size,VAR_5
op_data,VAR_6
max_op_size,VAR_7
op_offset,VAR_8
op_size,VAR_9
data_start,VAR_10
dst,VAR_11
table0,VAR_12
table1,VAR_13
ret,VAR_14
state,VAR_15
skip,VAR_16
oi,VAR_17
v,VAR_18
vv,VAR_19
