AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AV_LOG_ERROR,VAR_1
AV_RL16,FUNC_1
AV_RL32,FUNC_2
ENOMEM,VAR_2
FFMAX,FUNC_3
INT_MAX,VAR_3
av_fast_padded_malloc,FUNC_4
av_log,FUNC_5
bytestream2_init,FUNC_6
decode_p_block,FUNC_7
init_get_bits,FUNC_8
init_mv,FUNC_9
stub1,FUNC_10
decode_p_frame,FUNC_11
f,VAR_4
buf,VAR_5
length,VAR_6
x,VAR_7
y,VAR_8
width,VAR_9
height,VAR_10
dst,VAR_11
src,VAR_12
bitstream_size,VAR_13
bytestream_size,VAR_14
wordstream_size,VAR_15
extra,VAR_16
bytestream_offset,VAR_17
wordstream_offset,VAR_18
ret,VAR_19
