AVERROR,FUNC_0
AV_CEIL_RSHIFT,FUNC_1
AV_CODEC_ID_ASV1,VAR_0
AV_INPUT_BUFFER_MIN_SIZE,VAR_1
AV_PKT_FLAG_KEY,VAR_2
ENOMEM,VAR_3
FFALIGN,FUNC_2
MAX_MB_SIZE,VAR_4
av_frame_alloc,FUNC_3
av_frame_copy,FUNC_4
av_frame_free,FUNC_5
av_frame_get_buffer,FUNC_6
avpriv_align_put_bits,FUNC_7
dct_get,FUNC_8
emms_c,FUNC_9
encode_mb,FUNC_10
ff_alloc_packet2,FUNC_11
ff_reverse,VAR_5
init_put_bits,FUNC_12
put_bits,FUNC_13
put_bits_count,FUNC_14
stub1,FUNC_15
encode_frame,FUNC_16
avctx,VAR_6
pkt,VAR_7
pict,VAR_8
got_packet,VAR_9
a,VAR_10
size,VAR_11
ret,VAR_12
mb_x,VAR_13
mb_y,VAR_14
clone,VAR_15
i,VAR_16
x,VAR_17
y,VAR_18
w,VAR_19
h,VAR_20
w2,VAR_21
h2,VAR_22
i,VAR_23
