TWINVQ_CHANNELS_MAX,VAR_0
TWINVQ_FT_LONG,VAR_1
TWINVQ_FT_PPC,VAR_2
TWINVQ_LSP_COEFS_MAX,VAR_3
TWINVQ_PPC_SHAPE_CB_SIZE,VAR_4
TWINVQ_PPC_SHAPE_LEN_MAX,VAR_5
TWINVQ_SUBBLOCKS_MAX,VAR_6
dec_gain,FUNC_0
dec_lpc_spectrum_inv,FUNC_1
decode_lsp,FUNC_2
dequant,FUNC_3
stub1,FUNC_4
stub2,FUNC_5
stub3,FUNC_6
stub4,FUNC_7
read_and_decode_spectrum,FUNC_8
tctx,VAR_7
out,VAR_8
ftype,VAR_9
mtab,VAR_10
bits,VAR_11
channels,VAR_12
sub,VAR_13
block_size,VAR_14
gain,VAR_15
ppc_shape,VAR_16
i,VAR_17
j,VAR_18
cb_len_p,VAR_19
chunk,VAR_20
lsp,VAR_21
