AV_LOG_ERROR,VAR_0
AV_PIX_FMT_DXVA2_VLD,VAR_1
D3D11VA_CONTEXT,FUNC_0
DXVA2_CONTEXT,FUNC_1
FAILED,FUNC_2
ID3D11VideoContext_GetDecoderBuffer,FUNC_3
ID3D11VideoContext_ReleaseDecoderBuffer,FUNC_4
IDirectXVideoDecoder_GetBuffer,FUNC_5
IDirectXVideoDecoder_ReleaseBuffer,FUNC_6
av_log,FUNC_7
ff_dxva2_is_d3d11,FUNC_8
memcpy,FUNC_9
memset,FUNC_10
ff_dxva2_commit_buffer,FUNC_11
avctx,VAR_2
ctx,VAR_3
dsc,VAR_4
type,VAR_5
data,VAR_6
size,VAR_7
mb_count,VAR_8
dxva_data,VAR_9
dxva_size,VAR_10
result,VAR_11
hr,VAR_12
