AVERROR_INVALIDDATA,VAR_0
AVERROR_UNKNOWN,VAR_1
AV_LOG_DEBUG,VAR_2
AV_LOG_ERROR,VAR_3
AV_PICTURE_TYPE_I,VAR_4
AV_PICTURE_TYPE_P,VAR_5
AV_PIX_FMT_BGR0,VAR_6
AV_PIX_FMT_BGR24,VAR_7
AV_PIX_FMT_RGB555LE,VAR_8
FFALIGN,FUNC_0
av_frame_ref,FUNC_1
av_image_copy_plane,FUNC_2
av_log,FUNC_3
ff_reget_buffer,FUNC_4
sum_delta_flipped,FUNC_5
uncompress,FUNC_6
screenpresso_decode_frame,FUNC_7
avctx,VAR_9
data,VAR_10
got_frame,VAR_11
avpkt,VAR_12
ctx,VAR_13
frame,VAR_14
length,VAR_15
keyframe,VAR_16
component_size,VAR_17
src_linesize,VAR_18
ret,VAR_19
