FFMIN,FUNC_0
FIELD_PICTURE,FUNC_1
IS_16X16,FUNC_2
IS_16X8,FUNC_3
IS_8X16,FUNC_4
IS_8X8,FUNC_5
IS_DIR,FUNC_6
IS_SUB_4X4,FUNC_7
IS_SUB_4X8,FUNC_8
IS_SUB_8X4,FUNC_9
IS_SUB_8X8,FUNC_10
MB_MBAFF,FUNC_11
av_assert2,FUNC_12
ff_thread_await_progress,FUNC_13
get_lowest_part_y,FUNC_14
memset,FUNC_15
await_references,FUNC_16
h,VAR_0
sl,VAR_1
mb_xy,VAR_2
mb_type,VAR_3
refs,VAR_4
nrefs,VAR_5
ref,VAR_6
list,VAR_7
i,VAR_8
sub_mb_type,VAR_9
n,VAR_10
y_offset,VAR_11
j,VAR_12
sub_y_offset,VAR_13
row,VAR_14
ref_pic,VAR_15
ref_field,VAR_16
ref_field_picture,VAR_17
pic_height,VAR_18
