FFMAX,FUNC_0
FFMIN,FUNC_1
INT16_MAX,VAR_0
SPL_MUL_16_16_RSFT,FUNC_2
SPL_SHIFT_W32,FUNC_3
max_abs_value_w16,FUNC_4
norm_w32,FUNC_5
scale_dot_product,FUNC_6
xcorr_coeff,FUNC_7
target,VAR_1
regressor,VAR_2
subl,VAR_3
searchLen,VAR_4
offset,VAR_5
step,VAR_6
maxlag,VAR_7
pos,VAR_8
max,VAR_9
cross_corr_scale,VAR_10
energy_scale,VAR_11
cross_corr_sg_mod,VAR_12
cross_corr_sg_mod_max,VAR_13
cross_corr,VAR_14
energy,VAR_15
cross_corr_mod,VAR_16
energy_mod,VAR_17
enery_mod_max,VAR_18
tp,VAR_19
rp,VAR_20
rp_beg,VAR_21
rp_end,VAR_22
totscale,VAR_23
totscale_max,VAR_24
scalediff,VAR_25
new_crit,VAR_26
max_crit,VAR_27
shifts,VAR_28
k,VAR_29
