AV_LOG_ERROR,VAR_0
AV_PIX_FMT_QSV,VAR_1
MFX_ERR_MEMORY_ALLOC,VAR_2
MFX_ERR_NONE,VAR_3
MFX_ERR_UNSUPPORTED,VAR_4
MFX_MEMTYPE_EXTERNAL_FRAME,VAR_5
MFX_MEMTYPE_FROM_DECODE,VAR_6
MFX_MEMTYPE_FROM_ENCODE,VAR_7
MFX_MEMTYPE_INTERNAL_FRAME,VAR_8
MFX_MEMTYPE_VIDEO_MEMORY_DECODER_TARGET,VAR_9
MFX_MEMTYPE_VIDEO_MEMORY_PROCESSOR_TARGET,VAR_10
av_buffer_unref,FUNC_0
av_hwframe_ctx_alloc,FUNC_1
av_hwframe_ctx_init,FUNC_2
av_log,FUNC_3
ff_qsv_map_fourcc,FUNC_4
qsv_create_mids,FUNC_5
qsv_setup_mids,FUNC_6
qsv_frame_alloc,FUNC_7
pthis,VAR_11
req,VAR_12
resp,VAR_13
ctx,VAR_14
ret,VAR_15
frames_ctx,VAR_16
frames_hwctx,VAR_17
i,VAR_18
i1,VAR_19
ext_frames_ctx,VAR_20
i,VAR_21
frames_ref,VAR_22
mids_buf,VAR_23
frames_ctx,VAR_24
frames_hwctx,VAR_25
