AVERROR_UNKNOWN,VAR_0
AVPALETTE_SIZE,VAR_1
AV_CODEC_ID_MSCC,VAR_2
AV_LOG_ERROR,VAR_3
AV_PICTURE_TYPE_I,VAR_4
AV_PIX_FMT_PAL8,VAR_5
AV_PKT_DATA_PALETTE,VAR_6
AV_RL32,FUNC_0
Z_FINISH,VAR_7
Z_OK,VAR_8
Z_STREAM_END,VAR_9
av_log,FUNC_1
av_packet_get_side_data,FUNC_2
bytestream2_init,FUNC_3
bytestream2_init_writer,FUNC_4
ff_get_buffer,FUNC_5
inflate,FUNC_6
inflateReset,FUNC_7
memcpy,FUNC_8
rle_uncompress,FUNC_9
decode_frame,FUNC_10
avctx,VAR_10
data,VAR_11
got_frame,VAR_12
avpkt,VAR_13
s,VAR_14
frame,VAR_15
buf,VAR_16
buf_size,VAR_17
gb,VAR_18
pb,VAR_19
ret,VAR_20
j,VAR_21
size,VAR_22
pal,VAR_23
