ASS_DEFAULT_PLAYRESX,VAR_0
ASS_DEFAULT_PLAYRESY,VAR_1
AVERROR,FUNC_0
CCFONT_REGULAR,VAR_2
CCSET_BASIC_AMERICAN,VAR_3
CHECK_FLAG,FUNC_1
ENOMEM,VAR_4
SCREEN_COLUMNS,VAR_5
SCREEN_ROWS,VAR_6
av_bprint_clear,FUNC_2
av_bprint_is_complete,FUNC_3
av_bprintf,FUNC_4
charset_overrides,VAR_7
capture_screen,FUNC_5
ctx,VAR_8
i,VAR_9
j,VAR_10
tab,VAR_11
screen,VAR_12
prev_font,VAR_13
row,VAR_14
charset,VAR_15
row,VAR_16
font,VAR_17
charset,VAR_18
override,VAR_19
x,VAR_20
y,VAR_21
seen_char,VAR_22
e_tag,VAR_23
s_tag,VAR_24
