AVERROR_INVALIDDATA,VAR_0
AV_LOG_ERROR,VAR_1
AV_PICTURE_TYPE_I,VAR_2
AV_PICTURE_TYPE_P,VAR_3
FFALIGN,FUNC_0
HEADER_SIZE,VAR_4
INTRA_FRAME,VAR_5
SKIP_FRAME,VAR_6
av_frame_ref,FUNC_1
av_log,FUNC_2
bytestream2_get_be16,FUNC_3
bytestream2_get_byte,FUNC_4
bytestream2_get_bytes_left,FUNC_5
bytestream2_init,FUNC_6
bytestream2_skip,FUNC_7
decode012,FUNC_8
ff_mss34_gen_quant_mat,FUNC_9
ff_reget_buffer,FUNC_10
init_get_bits8,FUNC_11
memset,FUNC_12
mss4_decode_dct_block,FUNC_13
mss4_decode_image_block,FUNC_14
mss4_update_dc_cache,FUNC_15
mss4_decode_frame,FUNC_16
avctx,VAR_7
data,VAR_8
got_frame,VAR_9
avpkt,VAR_10
buf,VAR_11
buf_size,VAR_12
c,VAR_13
gb,VAR_14
bc,VAR_15
dst,VAR_16
width,VAR_17
height,VAR_18
quality,VAR_19
frame_type,VAR_20
x,VAR_21
y,VAR_22
i,VAR_23
mb_width,VAR_24
mb_height,VAR_25
blk_type,VAR_26
ret,VAR_27
