AVERROR,FUNC_0
AudioConverterGetProperty,FUNC_1
AudioConverterGetPropertyInfo,FUNC_2
AudioConverterSetProperty,FUNC_3
ENOMEM,VAR_0
av_free,FUNC_4
av_get_default_channel_layout,FUNC_5
av_malloc,FUNC_6
ffat_compare_channel_descriptions,VAR_1
ffat_convert_layout,FUNC_7
ffat_get_channel_id,FUNC_8
kAudioConverterCurrentInputStreamDescription,VAR_2
kAudioConverterCurrentOutputStreamDescription,VAR_3
kAudioConverterOutputChannelLayout,VAR_4
qsort,FUNC_9
ffat_update_ctx,FUNC_10
avctx,VAR_5
at,VAR_6
format,VAR_7
size,VAR_8
layout,VAR_9
layout_mask,VAR_10
i,VAR_11
id,VAR_12
