BLOCKL_MAX,VAR_0
FFABS,FUNC_0
FFMIN,FUNC_1
LPC_FILTERORDER,VAR_1
SPL_MUL_16_16,FUNC_2
SPL_MUL_16_16_RSFT,FUNC_3
SPL_SHIFT_W32,FUNC_4
correlation,FUNC_5
div_w32_w16,FUNC_6
get_size_in_bits,FUNC_7
kPlcPerSqr,VAR_2
kPlcPfSlope,VAR_3
kPlcPitchFact,VAR_4
max_abs_value_w16,FUNC_8
memcpy,FUNC_9
norm_w32,FUNC_10
scale_dot_product,FUNC_11
do_plc,FUNC_12
plc_residual,VAR_5
plc_lpc,VAR_6
PLI,VAR_7
decresidual,VAR_8
lpc,VAR_9
inlag,VAR_10
s,VAR_11
i,VAR_12
pick,VAR_13
cross,VAR_14
ener,VAR_15
cross_comp,VAR_16
ener_comp,VAR_17
measure,VAR_18
max_measure,VAR_19
energy,VAR_20
max,VAR_21
cross_square_max,VAR_22
cross_square,VAR_23
j,VAR_24
lag,VAR_25
tmp1,VAR_26
tmp2,VAR_27
randlag,VAR_28
shift1,VAR_29
shift2,VAR_30
shift3,VAR_31
shift_max,VAR_32
scale3,VAR_33
corrLen,VAR_34
tmpW32,VAR_35
tmp2W32,VAR_36
use_gain,VAR_37
tot_gain,VAR_38
max_perSquare,VAR_39
scale1,VAR_40
scale2,VAR_41
totscale,VAR_42
nom,VAR_43
denom,VAR_44
pitchfact,VAR_45
use_lag,VAR_46
ind,VAR_47
randvec,VAR_48
