QCOM_TILE_GROUP_SIZE,VAR_0
QCOM_TILE_HEIGHT,VAR_1
QCOM_TILE_SIZE,VAR_2
QCOM_TILE_WIDTH,VAR_3
memcpy,FUNC_0
qcom_tile_pos,FUNC_1
ff_mediacodec_sw_buffer_copy_yuv420_packed_semi_planar_64x32Tile2m8ka,FUNC_2
avctx,VAR_4
s,VAR_5
data,VAR_6
size,VAR_7
info,VAR_8
frame,VAR_9
width,VAR_10
linesize,VAR_11
height,VAR_12
tile_w,VAR_13
tile_w_align,VAR_14
tile_h_luma,VAR_15
tile_h_chroma,VAR_16
luma_size,VAR_17
y,VAR_18
row_width,VAR_19
x,VAR_20
tile_width,VAR_21
tile_height,VAR_22
luma_idx,VAR_23
chroma_idx,VAR_24
src_luma,VAR_25
src_chroma,VAR_26
