AVERROR_INVALIDDATA,VAR_0
AV_INPUT_BUFFER_PADDING_SIZE,VAR_1
AV_LOG_ERROR,VAR_2
AV_LOG_WARNING,VAR_3
AV_RL32,FUNC_0
VLC_BITS,VAR_4
av_log,FUNC_1
build_huff10,FUNC_2
ff_free_vlc,FUNC_3
get_bits_left,FUNC_4
get_vlc2,FUNC_5
init_get_bits,FUNC_6
memset,FUNC_7
stub1,FUNC_8
decode_plane10,FUNC_9
c,VAR_5
plane_no,VAR_6
dst,VAR_7
stride,VAR_8
width,VAR_9
height,VAR_10
src,VAR_11
huff,VAR_12
use_pred,VAR_13
i,VAR_14
j,VAR_15
slice,VAR_16
pix,VAR_17
ret,VAR_18
sstart,VAR_19
send,VAR_20
vlc,VAR_21
gb,VAR_22
prev,VAR_23
fsym,VAR_24
dest,VAR_25
dest,VAR_26
slice_data_start,VAR_27
slice_data_end,VAR_28
slice_size,VAR_29
