AVDISCARD_NONREF,VAR_0
AVERROR_INVALIDDATA,VAR_1
AV_CODEC_FLAG2_CHUNKS,VAR_2
AV_LOG_ERROR,VAR_3
AV_PKT_DATA_NEW_EXTRADATA,VAR_4
H264_NAL_END_SEQUENCE,VAR_5
av_assert0,FUNC_0
av_log,FUNC_1
av_packet_get_side_data,FUNC_2
decode_nal_units,FUNC_3
ff_h264_decode_extradata,FUNC_4
ff_h264_field_end,FUNC_5
ff_h264_unref_picture,FUNC_6
finalize_frame,FUNC_7
get_consumed_bytes,FUNC_8
is_extra,FUNC_9
memcmp,FUNC_10
send_next_delayed_frame,FUNC_11
h264_decode_frame,FUNC_12
avctx,VAR_6
data,VAR_7
got_frame,VAR_8
avpkt,VAR_9
buf,VAR_10
buf_size,VAR_11
h,VAR_12
pict,VAR_13
buf_index,VAR_14
ret,VAR_15
side_size,VAR_16
side,VAR_17
