AVERROR_INVALIDDATA,VAR_0
AVERROR_PATCHWELCOME,VAR_1
AV_GET_BUFFER_FLAG_REF,VAR_2
AV_LOG_DEBUG,VAR_3
AV_LOG_ERROR,VAR_4
AV_PICTURE_TYPE_I,VAR_5
AV_PICTURE_TYPE_P,VAR_6
AV_PKT_FLAG_KEY,VAR_7
INT32_MIN,VAR_8
MKTAG,FUNC_0
av_frame_copy,FUNC_1
av_frame_ref,FUNC_2
av_frame_unref,FUNC_3
av_log,FUNC_4
bytestream2_get_le32,FUNC_5
bytestream2_init,FUNC_6
bytestream2_skip,FUNC_7
decode_huffman2,FUNC_8
decode_inter,FUNC_9
decode_intra,FUNC_10
decode_raw_intra,FUNC_11
decode_raw_intra_rgb,FUNC_12
decode_runlen,FUNC_13
decode_runlen_rgb,FUNC_14
ff_get_buffer,FUNC_15
ff_set_dimensions,FUNC_16
decode_frame,FUNC_17
avctx,VAR_9
data,VAR_10
got_frame,VAR_11
avpkt,VAR_12
s,VAR_13
gb,VAR_14
gbyte,VAR_15
frame,VAR_16
w,VAR_17
h,VAR_18
width,VAR_19
height,VAR_20
header,VAR_21
compressed_size,VAR_22
skip,VAR_23
ret,VAR_24
i,VAR_25
