AVERROR_INVALIDDATA,VAR_0
AVERROR_PATCHWELCOME,VAR_1
AV_LOG_ERROR,VAR_2
MAX_ELEM_ID,VAR_3
OC_GLOBAL_HDR,VAR_4
av_log,FUNC_0
avpriv_report_missing_feature,FUNC_1
avpriv_request_sample,FUNC_2
get_bits,FUNC_3
get_bits1,FUNC_4
get_bits_left,FUNC_5
output_configure,FUNC_6
overread_err,VAR_5
set_default_channel_config,FUNC_7
skip_bits_long,FUNC_8
decode_eld_specific_config,FUNC_9
ac,VAR_6
avctx,VAR_7
gb,VAR_8
m4ac,VAR_9
channel_config,VAR_10
ret,VAR_11
ep_config,VAR_12
res_flags,VAR_13
layout_map,VAR_14
tags,VAR_15
ELDEXT_TERM,VAR_16
len,VAR_17
