AVERROR_INVALIDDATA,VAR_0
AV_LOG_ERROR,VAR_1
RA288_BLOCKS_PER_FRAME,VAR_2
RA288_BLOCK_SIZE,VAR_3
amptable,VAR_4
av_log,FUNC_0
backward_filter,FUNC_1
decode,FUNC_2
ff_get_buffer,FUNC_3
gain_bw_tab,VAR_5
gain_window,VAR_6
get_bits,FUNC_4
init_get_bits8,FUNC_5
memcpy,FUNC_6
syn_bw_tab,VAR_7
syn_window,VAR_8
ra288_decode_frame,FUNC_7
avctx,VAR_9
data,VAR_10
got_frame_ptr,VAR_11
avpkt,VAR_12
frame,VAR_13
buf,VAR_14
buf_size,VAR_15
out,VAR_16
i,VAR_17
ret,VAR_18
ractx,VAR_19
gb,VAR_20
gain,VAR_21
cb_coef,VAR_22
