ENH_BLOCKL,VAR_0
LPC_FILTERORDER,VAR_1
SUBL,VAR_2
decode_residual,FUNC_0
do_plc,FUNC_1
ff_get_buffer,FUNC_2
filter_arfq12,FUNC_3
hp_out_coeffs,VAR_3
hp_output,FUNC_4
index_conv,FUNC_5
init_get_bits8,FUNC_6
lsf_check_stability,FUNC_7
lsf_dequantization,FUNC_8
lsp_interpolate,FUNC_9
memcpy,FUNC_10
memset,FUNC_11
unpack_frame,FUNC_12
xcorr_coeff,FUNC_13
ilbc_decode_frame,FUNC_14
avctx,VAR_4
data,VAR_5
got_frame_ptr,VAR_6
avpkt,VAR_7
buf,VAR_8
frame,VAR_9
s,VAR_10
mode,VAR_11
ret,VAR_12
plc_data,VAR_13
lag,VAR_14
i,VAR_15
