AVERROR_INVALIDDATA,VAR_0
AVERROR_PATCHWELCOME,VAR_1
AV_LOG_ERROR,VAR_2
MAX_FRAMES,VAR_3
MAX_FRAMESIZE,VAR_4
MAX_LSPS,VAR_5
MAX_SFRAMESIZE,VAR_6
MAX_SIGNAL_HISTORY,VAR_7
av_frame_unref,FUNC_0
av_log,FUNC_1
avpriv_request_sample,FUNC_2
dequant_lsp10i,FUNC_3
dequant_lsp10r,FUNC_4
dequant_lsp16i,FUNC_5
dequant_lsp16r,FUNC_6
ff_get_buffer,FUNC_7
get_bits,FUNC_8
get_bits1,FUNC_9
get_bits_left,FUNC_10
init_get_bits,FUNC_11
memcpy,FUNC_12
memmove,FUNC_13
skip_bits,FUNC_14
stabilize_lsps,FUNC_15
synth_frame,FUNC_16
wmavoice_flush,FUNC_17
wmavoice_mean_lsf10,VAR_8
wmavoice_mean_lsf16,VAR_9
synth_superframe,FUNC_18
ctx,VAR_10
frame,VAR_11
got_frame_ptr,VAR_12
s,VAR_13
gb,VAR_14
s_gb,VAR_15
n,VAR_16
res,VAR_17
n_samples,VAR_18
lsps,VAR_19
mean_lsf,VAR_20
excitation,VAR_21
synth,VAR_22
samples,VAR_23
prev_lsps,VAR_24
a1,VAR_25
a2,VAR_26
m,VAR_27
