AVERROR,FUNC_0
AV_LOG_ERROR,VAR_0
ENOMEM,VAR_1
FFABS,FUNC_1
av_assert2,FUNC_2
av_log,FUNC_3
av_log2,FUNC_4
ff_quant3bA,VAR_2
put_rac,FUNC_5
put_symbol2,FUNC_6
encode_subband_c0run,FUNC_7
s,VAR_3
b,VAR_4
src,VAR_5
parent,VAR_6
stride,VAR_7
orientation,VAR_8
w,VAR_9
h,VAR_10
x,VAR_11
y,VAR_12
run,VAR_13
runs,VAR_14
run_index,VAR_15
max_index,VAR_16
v,VAR_17
p,VAR_18
l,VAR_19
lt,VAR_20
t,VAR_21
rt,VAR_22
px,VAR_23
py,VAR_24
v,VAR_25
p,VAR_26
l,VAR_27
lt,VAR_28
t,VAR_29
rt,VAR_30
px,VAR_31
py,VAR_32
context,VAR_33
context,VAR_34
l2,VAR_35
t2,VAR_36
