AVERROR,FUNC_0
AV_BPRINT_SIZE_UNLIMITED,VAR_0
AV_LOG_DEBUG,VAR_1
ENOMEM,VAR_2
FFABS,FUNC_1
FFMIN,FUNC_2
SUBTITLE_ASS,VAR_3
SUBTITLE_NONE,VAR_4
VBI_BLACK,VAR_5
VBI_TRANSPARENT_SPACE,VAR_6
VBI_WHITE,VAR_7
av_bprint_finalize,FUNC_3
av_bprint_init,FUNC_4
av_bprint_is_complete,FUNC_5
av_bprintf,FUNC_6
av_clip,FUNC_7
av_log,FUNC_8
decode_string,FUNC_9
ff_ass_get_dialog,FUNC_10
get_trim_info,FUNC_11
gen_sub_ass,FUNC_12
ctx,VAR_8
sub_rect,VAR_9
page,VAR_10
chop_top,VAR_11
i,VAR_12
leading,VAR_13
trailing,VAR_14
len,VAR_15
last_trailing,VAR_16
last_leading,VAR_17
min_trailing,VAR_18
min_leading,VAR_19
alignment,VAR_20
vertical_align,VAR_21
can_align_left,VAR_22
can_align_right,VAR_23
can_align_center,VAR_24
is_subtitle_page,VAR_25
empty_lines,VAR_26
cur_color,VAR_27
cur_back_color,VAR_28
buf,VAR_29
row,VAR_30
j,VAR_31
row,VAR_32
is_transparent_line,VAR_33
