AVERROR,FUNC_0
AV_PKT_DATA_SKIP_SAMPLES,VAR_0
AV_WL32,FUNC_1
ENOMEM,VAR_1
OPUS_BLOCK_SIZE,FUNC_2
av_frame_clone,FUNC_3
av_packet_new_side_data,FUNC_4
celt_encode_frame,FUNC_5
ff_af_queue_add,FUNC_6
ff_af_queue_remove,FUNC_7
ff_alloc_packet2,FUNC_8
ff_bufqueue_add,FUNC_9
ff_opus_psy_postencode_update,FUNC_10
ff_opus_psy_process,FUNC_11
ff_opus_psy_signal_eof,FUNC_12
opus_packet_assembler,FUNC_13
spawn_empty_frame,FUNC_14
opus_encode_frame,FUNC_15
avctx,VAR_2
avpkt,VAR_3
frame,VAR_4
got_packet_ptr,VAR_5
s,VAR_6
ret,VAR_7
frame_size,VAR_8
alloc_size,VAR_9
pad_empty,VAR_10
i,VAR_11
empty,VAR_12
i,VAR_13
side,VAR_14
