AVERROR_INVALIDDATA,VAR_0
AV_LOG_DEBUG,VAR_1
AV_LOG_ERROR,VAR_2
INT_MAX,VAR_3
TOKEN_COEFF,FUNC_0
TOKEN_EOB,FUNC_1
TOKEN_ZERO_RUN,FUNC_2
VLC_TYPE,FUNC_3
av_log,FUNC_4
get_bits_left,FUNC_5
get_coeff,FUNC_6
get_eob_run,FUNC_7
get_vlc2,FUNC_8
vlc_table,VAR_4
unpack_vlcs,FUNC_9
s,VAR_5
gb,VAR_6
table,VAR_7
coeff_index,VAR_8
plane,VAR_9
eob_run,VAR_10
i,VAR_11
j,VAR_12
token,VAR_13
zero_run,VAR_14
coeff,VAR_15
blocks_ended,VAR_16
coeff_i,VAR_17
num_coeffs,VAR_18
dct_tokens,VAR_19
coded_fragment_list,VAR_20
all_fragments,VAR_21
