AVERROR_INVALIDDATA,VAR_0
AV_CODEC_ID_INDEO4,VAR_1
align_get_bits,FUNC_0
av_clip,FUNC_1
av_clip_uintp2,FUNC_2
ff_ivi_mc_4x4_delta,VAR_2
ff_ivi_mc_4x4_no_delta,VAR_3
ff_ivi_mc_8x8_delta,VAR_4
ff_ivi_mc_8x8_no_delta,VAR_5
ff_ivi_mc_avg_4x4_delta,VAR_6
ff_ivi_mc_avg_4x4_no_delta,VAR_7
ff_ivi_mc_avg_8x8_delta,VAR_8
ff_ivi_mc_avg_8x8_no_delta,VAR_9
ivi_dc_transform,FUNC_3
ivi_decode_coded_blocks,FUNC_4
ivi_mc,FUNC_5
ivi_decode_blocks,FUNC_6
gb,VAR_10
band,VAR_11
tile,VAR_12
avctx,VAR_13
mbn,VAR_14
blk,VAR_15
num_blocks,VAR_16
blk_size,VAR_17
ret,VAR_18
is_intra,VAR_19
mc_type,VAR_20
mc_type2,VAR_21
mv_x,VAR_22
mv_y,VAR_23
mv_x2,VAR_24
mv_y2,VAR_25
prev_dc,VAR_26
cbp,VAR_27
quant,VAR_28
buf_offs,VAR_29
mb,VAR_30
mc_with_delta_func,VAR_31
mc_no_delta_func,VAR_32
mc_avg_with_delta_func,VAR_33
mc_avg_no_delta_func,VAR_34
scale_tab,VAR_35
dmv_x,VAR_36
dmv_y,VAR_37
cx,VAR_38
cy,VAR_39
dmv_x,VAR_40
dmv_y,VAR_41
cx,VAR_42
cy,VAR_43
buf_size,VAR_44
min_size,VAR_45
