AVERROR,FUNC_0
AV_CODEC_FLAG_GLOBAL_HEADER,VAR_0
AV_CODEC_ID_H264,VAR_1
AV_LOG_ERROR,VAR_2
AV_LOG_WARNING,VAR_3
AV_PIX_FMT_VIDEOTOOLBOX,VAR_4
CFDictionaryCreateMutable,FUNC_1
CFDictionarySetValue,FUNC_2
CFRelease,FUNC_3
CMVideoFormatDescriptionGetH264ParameterSetAtIndex,VAR_5
EINVAL,VAR_6
ENOMEM,VAR_7
H264_PROF_BASELINE,VAR_8
VT_CABAC,VAR_9
VT_ENTROPY_NOT_SET,VAR_10
av_log,FUNC_4
compat_keys,VAR_11
create_cv_pixel_buffer_info,FUNC_5
get_cm_codec_type,FUNC_6
get_cv_color_primaries,FUNC_7
get_cv_transfer_function,FUNC_8
get_cv_ycbcr_matrix,FUNC_9
get_vt_h264_profile_level,FUNC_10
get_vt_hevc_profile_level,FUNC_11
kCFAllocatorDefault,VAR_12
kCFBooleanFalse,VAR_13
kCFBooleanTrue,VAR_14
kCFCopyStringDictionaryKeyCallBacks,VAR_15
kCFTypeDictionaryValueCallBacks,VAR_16
vtenc_create_encoder,FUNC_12
vtenc_populate_extradata,FUNC_13
vtenc_configure_encoder,FUNC_14
avctx,VAR_17
enc_info,VAR_18
pixel_buffer_info,VAR_19
codec_type,VAR_20
vtctx,VAR_21
profile_level,VAR_22
gamma_level,VAR_23
status,VAR_24
