AVERROR_INVALIDDATA,VAR_0
AV_LOG_ERROR,VAR_1
AV_RB16,FUNC_0
RALF_MAX_PKT_SIZE,VAR_2
av_log,FUNC_1
decode_block,FUNC_2
ff_get_buffer,FUNC_3
get_bits,FUNC_4
get_bits1,FUNC_5
get_bits_left,FUNC_6
init_get_bits,FUNC_7
memcmp,FUNC_8
memcpy,FUNC_9
decode_frame,FUNC_10
avctx,VAR_3
data,VAR_4
got_frame_ptr,VAR_5
avpkt,VAR_6
ctx,VAR_7
frame,VAR_8
samples0,VAR_9
samples1,VAR_10
ret,VAR_11
gb,VAR_12
table_size,VAR_13
table_bytes,VAR_14
i,VAR_15
src,VAR_16
block_pointer,VAR_17
src_size,VAR_18
bytes_left,VAR_19
