AVERROR_INVALIDDATA,VAR_0
AV_LOG_ERROR,VAR_1
AV_PICTURE_TYPE_B,VAR_2
FFMAX,FUNC_0
FF_QSCALE_TYPE_MPEG1,VAR_3
av_frame_ref,FUNC_1
av_log,FUNC_2
ff_dlog,FUNC_3
ff_er_frame_end,FUNC_4
ff_mpv_export_qp_table,FUNC_5
ff_mpv_frame_end,FUNC_6
ff_print_debug_info,FUNC_7
get_slice_offset,FUNC_8
rv10_decode_packet,FUNC_9
rv10_decode_frame,FUNC_10
avctx,VAR_4
data,VAR_5
got_frame,VAR_6
avpkt,VAR_7
buf,VAR_8
buf_size,VAR_9
s,VAR_10
pict,VAR_11
i,VAR_12
ret,VAR_13
slice_count,VAR_14
slices_hdr,VAR_15
offset,VAR_16
size,VAR_17
size2,VAR_18
