CELT_ENERGY_SILENCE,VAR_0
CELT_MAX_BANDS,VAR_1
CELT_OVERLAP,VAR_2
FFMAX,FUNC_0
FLT_EPSILON,VAR_3
OPUS_BLOCK_SIZE,FUNC_1
ff_celt_freq_bands,VAR_4
ff_celt_freq_range,VAR_5
ff_celt_mean_energy,VAR_6
ff_celt_window,VAR_7
log2f,FUNC_2
memcpy,FUNC_3
memset,FUNC_4
sqrtf,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
stub4,FUNC_9
stub5,FUNC_10
stub6,FUNC_11
celt_frame_mdct,FUNC_12
s,VAR_8
f,VAR_9
win,VAR_10
temp,VAR_11
ch,VAR_12
b,VAR_13
src1,VAR_14
t,VAR_15
src2,VAR_16
blk_len,VAR_17
wlen,VAR_18
rwin,VAR_19
lap_dst,VAR_20
ch,VAR_21
b,VAR_22
ch,VAR_23
block,VAR_24
i,VAR_25
ener,VAR_26
band_offset,VAR_27
band_size,VAR_28
coeffs,VAR_29
j,VAR_30
j,VAR_31
