AVERROR_INVALIDDATA,VAR_0
AV_LOG_ERROR,VAR_1
MAX_CODEBOOK_SIZE,VAR_2
SEEK_SET,VAR_3
av_bswap32,FUNC_0
av_fourcc2str,FUNC_1
av_log,FUNC_2
bytestream2_get_be32,FUNC_3
bytestream2_get_be32u,FUNC_4
bytestream2_get_buffer,FUNC_5
bytestream2_get_bytes_left,FUNC_6
bytestream2_get_byteu,FUNC_7
bytestream2_init,FUNC_8
bytestream2_seek,FUNC_9
bytestream2_skip,FUNC_10
bytestream2_tell,FUNC_11
decode_format80,FUNC_12
memcpy,FUNC_13
vqa_decode_chunk,FUNC_14
s,VAR_4
frame,VAR_5
chunk_type,VAR_6
chunk_size,VAR_7
byte_skip,VAR_8
index,VAR_9
i,VAR_10
r,VAR_11
g,VAR_12
b,VAR_13
index_shift,VAR_14
res,VAR_15
cbf0_chunk,VAR_16
cbfz_chunk,VAR_17
cbp0_chunk,VAR_18
cbpz_chunk,VAR_19
cpl0_chunk,VAR_20
cplz_chunk,VAR_21
vptz_chunk,VAR_22
x,VAR_23
y,VAR_24
lines,VAR_25
pixel_ptr,VAR_26
vector_index,VAR_27
lobyte,VAR_28
hibyte,VAR_29
lobytes,VAR_30
hibytes,VAR_31
