AVERROR_INVALIDDATA,VAR_0
AV_PICTURE_TYPE_I,VAR_1
AV_PICTURE_TYPE_P,VAR_2
AV_WL16,FUNC_0
MKTAG,FUNC_1
av_frame_ref,FUNC_2
block_runs,VAR_3
bytestream2_get_be24u,FUNC_3
bytestream2_get_byteu,FUNC_4
bytestream2_init,FUNC_5
ff_reget_buffer,FUNC_6
get_bits1,FUNC_7
init_get_bits8,FUNC_8
last_reset,FUNC_9
smk_get_code,FUNC_10
decode_frame,FUNC_11
avctx,VAR_4
data,VAR_5
got_frame,VAR_6
avpkt,VAR_7
smk,VAR_8
out,VAR_9
pal,VAR_10
gb2,VAR_11
gb,VAR_12
blocks,VAR_13
blk,VAR_14
bw,VAR_15
bh,VAR_16
i,VAR_17
ret,VAR_18
stride,VAR_19
flags,VAR_20
type,VAR_21
run,VAR_22
mode,VAR_23
pix,VAR_24
clr,VAR_25
map,VAR_26
hi,VAR_27
lo,VAR_28
pix1,VAR_29
pix2,VAR_30
col,VAR_31
