AVERROR_INVALIDDATA,VAR_0
AV_LOG_ERROR,VAR_1
av_log,FUNC_0
bytestream2_get_be16,FUNC_1
bytestream2_get_byte,FUNC_2
bytestream2_get_bytes_left,FUNC_3
bytestream2_init,FUNC_4
bytestream2_peek_be16,FUNC_5
bytestream2_skip,FUNC_6
hevc_decode_nal_units,FUNC_7
ff_hevc_decode_extradata,FUNC_8
data,VAR_2
size,VAR_3
ps,VAR_4
sei,VAR_5
is_nalff,VAR_6
nal_length_size,VAR_7
err_recognition,VAR_8
apply_defdispwin,VAR_9
logctx,VAR_10
ret,VAR_11
gb,VAR_12
i,VAR_13
j,VAR_14
num_arrays,VAR_15
nal_len_size,VAR_16
type,VAR_17
cnt,VAR_18
nalsize,VAR_19
