SHIFT_CTB_WPP,VAR_0
atomic_load,FUNC_0
atomic_store,FUNC_1
ff_hevc_cabac_init,FUNC_2
ff_hevc_hls_filter,FUNC_3
ff_hevc_hls_filters,FUNC_4
ff_hevc_save_states,FUNC_5
ff_init_cabac_decoder,FUNC_6
ff_thread_await_progress2,FUNC_7
ff_thread_report_progress2,FUNC_8
hls_coding_quadtree,FUNC_9
hls_decode_neighbour,FUNC_10
hls_sao_param,FUNC_11
init_get_bits8,FUNC_12
hls_decode_entry_wpp,FUNC_13
avctxt,VAR_1
input_ctb_row,VAR_2
job,VAR_3
self_id,VAR_4
s1,VAR_5
s,VAR_6
lc,VAR_7
ctb_size,VAR_8
more_data,VAR_9
ctb_row_p,VAR_10
ctb_row,VAR_11
ctb_addr_rs,VAR_12
ctb_addr_ts,VAR_13
thread,VAR_14
ret,VAR_15
x_ctb,VAR_16
y_ctb,VAR_17
