AVERROR_INVALIDDATA,VAR_0
AV_LOG_ERROR,VAR_1
DCA_SUBBAND_SAMPLES,VAR_2
FFMIN,FUNC_0
av_log,FUNC_1
clip23,FUNC_2
extract_audio,FUNC_3
ff_dca_core_dequantize,FUNC_4
ff_dca_high_freq_vq,VAR_3
ff_dca_lossless_quant,VAR_4
ff_dca_lossy_quant,VAR_5
get_bits,FUNC_5
get_bits_left,FUNC_6
inverse_adpcm,FUNC_7
memset,FUNC_8
mul31,FUNC_9
rand_x96,FUNC_10
stub1,FUNC_11
parse_x96_subframe_audio,FUNC_12
s,VAR_6
sf,VAR_7
xch_base,VAR_8
sub_pos,VAR_9
n,VAR_10
ssf,VAR_11
ch,VAR_12
band,VAR_13
ofs,VAR_14
nsamples,VAR_15
samples,VAR_16
scale,VAR_17
vq_samples,VAR_18
ret,VAR_19
abits,VAR_20
audio,VAR_21
step_size,VAR_22
scale,VAR_23
src_ch,VAR_24
