AVERROR_INVALIDDATA,VAR_0
AV_GET_BUFFER_FLAG_REF,VAR_1
AV_LOG_DEBUG,VAR_2
AV_LOG_ERROR,VAR_3
INT_MAX,VAR_4
av_frame_ref,FUNC_0
av_frame_unref,FUNC_1
av_freep,FUNC_2
av_log,FUNC_3
av_log2,FUNC_4
copy_superblock,FUNC_5
decode_macroblock,FUNC_6
decode_skip_count,FUNC_7
ff_get_buffer,FUNC_8
get_bits,FUNC_9
get_bits1,FUNC_10
get_bits_count,FUNC_11
get_bits_left,FUNC_12
get_bits_long,FUNC_13
init_get_bits8,FUNC_14
insert_mb_into_sb,FUNC_15
mask_matrix,VAR_5
unpack_codebook,FUNC_16
escape124_decode_frame,FUNC_17
avctx,VAR_6
data,VAR_7
got_frame,VAR_8
avpkt,VAR_9
buf_size,VAR_10
s,VAR_11
frame,VAR_12
gb,VAR_13
frame_flags,VAR_14
frame_size,VAR_15
i,VAR_16
superblock_index,VAR_17
cb_index,VAR_18
superblock_col_index,VAR_19
superblocks_per_row,VAR_20
skip,VAR_21
old_frame_data,VAR_22
new_frame_data,VAR_23
old_stride,VAR_24
new_stride,VAR_25
ret,VAR_26
cb_depth,VAR_27
cb_size,VAR_28
mb,VAR_29
sb,VAR_30
multi_mask,VAR_31
mask,VAR_32
inv_mask,VAR_33
