AVERROR_INVALIDDATA,VAR_0
AV_LOG_ERROR,VAR_1
DC_VLC_BITS,VAR_2
FFABS,FUNC_0
ILACE_FRAME,VAR_3
av_log,FUNC_1
ff_msmp4_dc_chroma_vlc,VAR_4
ff_msmp4_dc_luma_vlc,VAR_5
ff_vc1_dqscale,VAR_6
ff_vc1_pred_dc,FUNC_2
get_bits,FUNC_3
get_bits1,FUNC_4
get_vlc2,FUNC_5
memcpy,FUNC_6
memset,FUNC_7
vc1_decode_ac_coeff,FUNC_8
vc1_decode_i_block_adv,FUNC_9
v,VAR_7
block,VAR_8
n,VAR_9
coded,VAR_10
codingset,VAR_11
mquant,VAR_12
gb,VAR_13
s,VAR_14
dc_pred_dir,VAR_15
i,VAR_16
dc_val,VAR_17
ac_val,VAR_18
ac_val2,VAR_19
dcdiff,VAR_20
a_avail,VAR_21
c_avail,VAR_22
use_pred,VAR_23
scale,VAR_24
q1,VAR_25
q2,VAR_26
mb_pos,VAR_27
quant,VAR_28
m,VAR_29
last,VAR_30
skip,VAR_31
value,VAR_32
zz_table,VAR_33
k,VAR_34
ret,VAR_35
sh,VAR_36
k,VAR_37
sh,VAR_38
