AVERROR_INVALIDDATA,VAR_0
AV_LOG_ERROR,VAR_1
FFABS,FUNC_0
R,FUNC_1
W,FUNC_2
av_assert0,FUNC_3
av_clip,FUNC_4
av_log,FUNC_5
ff_jpegls_quantize,FUNC_6
ff_log2_run,VAR_2
get_bits1,FUNC_7
get_bits_left,FUNC_8
get_bits_long,FUNC_9
ls_get_code_regular,FUNC_10
ls_get_code_runterm,FUNC_11
mid_pred,FUNC_12
ls_decode_line,FUNC_13
state,VAR_3
s,VAR_4
last,VAR_5
dst,VAR_6
last2,VAR_7
w,VAR_8
stride,VAR_9
comp,VAR_10
bits,VAR_11
i,VAR_12
x,VAR_13
Ra,VAR_14
Rb,VAR_15
Rc,VAR_16
Rd,VAR_17
D0,VAR_18
D1,VAR_19
D2,VAR_20
err,VAR_21
pred,VAR_22
r,VAR_23
RItype,VAR_24
r,VAR_25
context,VAR_26
sign,VAR_27
