AVCOL_PRI_UNSPECIFIED,VAR_0
AVCOL_SPC_UNSPECIFIED,VAR_1
AVCOL_TRC_UNSPECIFIED,VAR_2
AVERROR_INVALIDDATA,VAR_3
AV_LOG_ERROR,VAR_4
AV_LOG_WARNING,VAR_5
EXTENDED_SAR,VAR_6
FF_ARRAY_ELEMS,FUNC_0
av_color_primaries_name,FUNC_1
av_color_space_name,FUNC_2
av_color_transfer_name,FUNC_3
av_log,FUNC_4
decode_hrd_parameters,FUNC_5
ff_h264_pixel_aspect,VAR_7
get_bits,FUNC_6
get_bits1,FUNC_7
get_bits_left,FUNC_8
get_bits_long,FUNC_9
get_ue_golomb,FUNC_10
show_bits1,FUNC_11
decode_vui_parameters,FUNC_12
gb,VAR_8
avctx,VAR_9
sps,VAR_10
aspect_ratio_info_present_flag,VAR_11
aspect_ratio_idc,VAR_12
num_units_in_tick,VAR_13
time_scale,VAR_14
