A0,VAR_0
A1,VAR_1
AVAILABLE,FUNC_0
B0,VAR_2
B1,VAR_3
B2,VAR_4
MP_MX,FUNC_1
MP_MX_LT,FUNC_2
PRED_BLOCK_AVAILABLE,FUNC_3
temporal_luma_motion_vector,FUNC_4
ff_hevc_luma_mv_mvp_mode,FUNC_5
s,VAR_5
x0,VAR_6
y0,VAR_7
nPbW,VAR_8
nPbH,VAR_9
log2_cb_size,VAR_10
part_idx,VAR_11
merge_idx,VAR_12
mv,VAR_13
mvp_lx_flag,VAR_14
LX,VAR_15
lc,VAR_16
tab_mvf,VAR_17
isScaledFlag_L0,VAR_18
availableFlagLXA0,VAR_19
availableFlagLXB0,VAR_20
numMVPCandLX,VAR_21
min_pu_width,VAR_22
xA0,VAR_23
yA0,VAR_24
is_available_a0,VAR_25
xA1,VAR_26
yA1,VAR_27
is_available_a1,VAR_28
xB0,VAR_29
yB0,VAR_30
is_available_b0,VAR_31
xB1,VAR_32
yB1,VAR_33
is_available_b1,VAR_34
xB2,VAR_35
yB2,VAR_36
is_available_b2,VAR_37
mvpcand_list,VAR_38
mxA,VAR_39
mxB,VAR_40
ref_idx_curr,VAR_41
ref_idx,VAR_42
pred_flag_index_l0,VAR_43
pred_flag_index_l1,VAR_44
cand_bottom_left,VAR_45
cand_left,VAR_46
cand_up_left,VAR_47
cand_up,VAR_48
cand_up_right,VAR_49
mv_col,VAR_50
available_col,VAR_51
