AVERROR_INVALIDDATA,VAR_0
AV_LOG_ERROR,VAR_1
AV_RL16,FUNC_0
av_log,FUNC_1
bytestream2_get_be16,FUNC_2
bytestream2_get_be24,FUNC_3
bytestream2_get_byte,FUNC_4
bytestream2_get_bytes_left,FUNC_5
bytestream2_init,FUNC_6
sign_extend,FUNC_7
xan_huffman_decode,FUNC_8
xan_unpack,FUNC_9
xan_wc3_copy_pixel_run,FUNC_10
xan_wc3_output_pixel_run,FUNC_11
xan_wc3_decode_frame,FUNC_12
s,VAR_2
frame,VAR_3
width,VAR_4
height,VAR_5
total_pixels,VAR_6
opcode,VAR_7
flag,VAR_8
size,VAR_9
motion_x,VAR_10
motion_y,VAR_11
x,VAR_12
y,VAR_13
ret,VAR_14
opcode_buffer,VAR_15
opcode_buffer_end,VAR_16
opcode_buffer_size,VAR_17
imagedata_buffer,VAR_18
huffman_segment,VAR_19
size_segment,VAR_20
vector_segment,VAR_21
imagedata_segment,VAR_22
huffman_offset,VAR_23
size_offset,VAR_24
vector_offset,VAR_25
imagedata_offset,VAR_26
imagedata_size,VAR_27
vector,VAR_28
