AVERROR_INVALIDDATA,VAR_0
AVERROR_PATCHWELCOME,VAR_1
AV_LOG_ERROR,VAR_2
AV_LOG_WARNING,VAR_3
av_log,FUNC_0
avpriv_report_missing_feature,FUNC_1
bytestream2_get_buffer,FUNC_2
bytestream2_get_bufferu,FUNC_3
bytestream2_get_byte,FUNC_4
bytestream2_get_bytes_left,FUNC_5
bytestream2_get_byteu,FUNC_6
bytestream2_get_le16,FUNC_7
bytestream2_get_le32,FUNC_8
bytestream2_skip,FUNC_9
c37_mv,VAR_4
codec37_mv,FUNC_10
copy_block4,FUNC_11
memset,FUNC_12
rle_decode,FUNC_13
rotate_bufs,FUNC_14
old_codec37,FUNC_15
ctx,VAR_5
top,VAR_6
left,VAR_7
width,VAR_8
height,VAR_9
stride,VAR_10
i,VAR_11
j,VAR_12
k,VAR_13
t,VAR_14
dst,VAR_15
prev,VAR_16
skip_run,VAR_17
compr,VAR_18
mvoff,VAR_19
seq,VAR_20
decoded_size,VAR_21
flags,VAR_22
code,VAR_23
mx,VAR_24
my,VAR_25
code,VAR_26
mx,VAR_27
my,VAR_28
