AVERROR_INVALIDDATA,VAR_0
AV_LOG_ERROR,VAR_1
AV_PICTURE_TYPE_I,VAR_2
AV_PIX_FMT_PAL8,VAR_3
JP2_SIG_TYPE,VAR_4
JP2_SIG_VALUE,VAR_5
JPEG2000_SOC,VAR_6
SEEK_SET,VAR_7
av_log,FUNC_0
bytestream2_get_be16u,FUNC_1
bytestream2_get_be32u,FUNC_2
bytestream2_get_bytes_left,FUNC_3
bytestream2_init,FUNC_4
bytestream2_peek_be16,FUNC_5
bytestream2_seek,FUNC_6
bytestream2_skip,FUNC_7
bytestream2_tell,FUNC_8
ff_thread_get_buffer,FUNC_9
jp2_find_codestream,FUNC_10
jpeg2000_dec_cleanup,FUNC_11
jpeg2000_decode_tile,VAR_8
jpeg2000_read_bitstream_packets,FUNC_12
jpeg2000_read_main_headers,FUNC_13
memcpy,FUNC_14
memset,FUNC_15
stub1,FUNC_16
jpeg2000_decode_frame,FUNC_17
avctx,VAR_9
data,VAR_10
got_frame,VAR_11
avpkt,VAR_12
s,VAR_13
frame,VAR_14
picture,VAR_15
ret,VAR_16
