AVERROR_INVALIDDATA,VAR_0
AV_CODEC_ID_IAC,VAR_1
AV_LOG_ERROR,VAR_2
BANDS,VAR_3
COEFFS,VAR_4
INT_MAX,VAR_5
av_log,FUNC_0
band_tab,VAR_6
bit_allocation,FUNC_1
get_bits,FUNC_2
get_bits1,FUNC_3
get_bits_count,FUNC_4
imc_calculate_coeffs,FUNC_5
imc_decode_level_coefficients,FUNC_6
imc_decode_level_coefficients2,FUNC_7
imc_decode_level_coefficients_raw,FUNC_8
imc_get_coeffs,FUNC_9
imc_imdct256,FUNC_10
imc_read_level_coeffs,FUNC_11
imc_read_level_coeffs_raw,FUNC_12
imc_refine_bit_allocation,FUNC_13
inverse_quant_coeff,FUNC_14
memcpy,FUNC_15
memset,FUNC_16
imc_decode_block,FUNC_17
avctx,VAR_7
q,VAR_8
ch,VAR_9
stream_format_code,VAR_10
imc_hdr,VAR_11
i,VAR_12
j,VAR_13
ret,VAR_14
flag,VAR_15
bits,VAR_16
counter,VAR_17
bitscount,VAR_18
chctx,VAR_19
