AVCOL_RANGE_JPEG,VAR_0
AVCOL_RANGE_MPEG,VAR_1
AVERROR,FUNC_0
AV_PIX_FMT_NV12,VAR_2
AV_PIX_FMT_P010LE,VAR_3
AV_PIX_FMT_YUV420P,VAR_4
EINVAL,VAR_5
kCVPixelFormatType_420YpCbCr10BiPlanarFullRange,VAR_6
kCVPixelFormatType_420YpCbCr10BiPlanarVideoRange,VAR_7
kCVPixelFormatType_420YpCbCr8BiPlanarFullRange,VAR_8
kCVPixelFormatType_420YpCbCr8BiPlanarVideoRange,VAR_9
kCVPixelFormatType_420YpCbCr8Planar,VAR_10
kCVPixelFormatType_420YpCbCr8PlanarFullRange,VAR_11
get_cv_pixel_format,FUNC_1
avctx,VAR_12
fmt,VAR_13
range,VAR_14
av_pixel_format,VAR_15
range_guessed,VAR_16
