EPIC_PIX_STACK_MAX,VAR_0
LOAD_NEIGHBOURS,FUNC_0
UPDATE_NEIGHBOURS,FUNC_1
av_ceil_log2,FUNC_2
ff_els_decode_bit,FUNC_3
is_pixel_on_stack,FUNC_4
epic_decode_run_length,FUNC_5
dc,VAR_1
x,VAR_2
y,VAR_3
tile_width,VAR_4
curr_row,VAR_5
above_row,VAR_6
above2_row,VAR_7
pPix,VAR_8
pRun,VAR_9
idx,VAR_10
got_pixel,VAR_11
WWneW,VAR_12
old_WWneW,VAR_13
W,VAR_14
WW,VAR_15
N,VAR_16
NN,VAR_17
NW,VAR_18
NE,VAR_19
NWW,VAR_20
NNW,VAR_21
NNE,VAR_22
NWneW,VAR_23
pos,VAR_24
run,VAR_25
rle,VAR_26
start_pos,VAR_27
pix,VAR_28
flag,VAR_29
