CANDIDATE_MB_TYPE_INTRA,VAR_0
FFMAX,FUNC_0
FF_MPV_FLAG_NAQ,VAR_1
pow,FUNC_1
sqrt,FUNC_2
adaptive_quantization,FUNC_3
s,VAR_2
q,VAR_3
i,VAR_4
lumi_masking,VAR_5
dark_masking,VAR_6
temp_cplx_masking,VAR_7
spatial_cplx_masking,VAR_8
p_masking,VAR_9
border_masking,VAR_10
bits_sum,VAR_11
cplx_sum,VAR_12
cplx_tab,VAR_13
bits_tab,VAR_14
qmin,VAR_15
qmax,VAR_16
pic,VAR_17
mb_width,VAR_18
mb_height,VAR_19
mb_xy,VAR_20
temp_cplx,VAR_21
spat_cplx,VAR_22
lumi,VAR_23
bits,VAR_24
cplx,VAR_25
factor,VAR_26
mb_x,VAR_27
mb_y,VAR_28
mb_distance,VAR_29
mb_factor,VAR_30
factor,VAR_31
newq,VAR_32
mb_xy,VAR_33
newq,VAR_34
intq,VAR_35
