AVERROR_INVALIDDATA,VAR_0
AV_PKT_DATA_JP_DUALMONO,VAR_1
AV_PKT_DATA_NEW_EXTRADATA,VAR_2
INT_MAX,VAR_3
OC_NONE,VAR_4
aac_decode_er_frame,FUNC_0
aac_decode_frame_int,FUNC_1
av_packet_get_side_data,FUNC_2
decode_audio_specific_config,FUNC_3
get_bits_count,FUNC_4
init_get_bits8,FUNC_5
aac_decode_frame,FUNC_6
avctx,VAR_5
data,VAR_6
got_frame_ptr,VAR_7
avpkt,VAR_8
ac,VAR_9
buf,VAR_10
buf_size,VAR_11
gb,VAR_12
buf_consumed,VAR_13
buf_offset,VAR_14
err,VAR_15
new_extradata_size,VAR_16
new_extradata,VAR_17
jp_dualmono_size,VAR_18
jp_dualmono,VAR_19
