AVERROR_INVALIDDATA,VAR_0
AV_LOG_ERROR,VAR_1
AV_LOG_WARNING,VAR_2
AV_RL16,FUNC_0
AV_RL24,FUNC_1
VP56_FRAME_CURRENT,VAR_3
VP56_FRAME_GOLDEN,VAR_4
VP56_FRAME_GOLDEN2,VAR_5
VP8_MVC_SIZE,VAR_6
av_log,FUNC_2
avpriv_request_sample,FUNC_3
ff_vp56_init_range_decoder,FUNC_4
memcpy,FUNC_5
memset,FUNC_6
parse_segment_info,FUNC_7
setup_partitions,FUNC_8
update_lf_deltas,FUNC_9
update_refs,FUNC_10
vp56_rac_renorm,FUNC_11
vp78_reset_probability_tables,FUNC_12
vp78_update_pred16x16_pred8x8_mvc_probabilities,FUNC_13
vp78_update_probability_tables,FUNC_14
vp8_get_quants,FUNC_15
vp8_mv_default_prob,VAR_7
vp8_pred16x16_prob_inter,VAR_8
vp8_pred8x8c_prob_inter,VAR_9
vp8_rac_get,FUNC_16
vp8_rac_get_uint,FUNC_17
vp8_update_dimensions,FUNC_18
vp8_decode_frame_header,FUNC_19
s,VAR_10
buf,VAR_11
buf_size,VAR_12
c,VAR_13
header_size,VAR_14
hscale,VAR_15
vscale,VAR_16
ret,VAR_17
width,VAR_18
height,VAR_19
